

 ------ ------------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   admin/class-tm-epo-admin-base.php                                                                                                                      
  4388   Variable $tmcp_id might not be defined.                                                                                                              
  4389   Variable $tmcp_id might not be defined.                                                                                                              
  4403   Variable $tmcp_id might not be defined.                                                                                                              
  4404   Variable $tmcp_id might not be defined.                                                                                                              
  4405   Variable $tmcp_id might not be defined.                                                                                                              
  4406   Variable $tmcp_id might not be defined.                                                                                                              
  4407   Variable $tmcp_id might not be defined.                                                                                                              
  4408   Variable $tmcp_id might not be defined.                                                                                                              
  4409   Variable $tmcp_id might not be defined.                                                                                                              
  4410   Variable $tmcp_id might not be defined.                                                                                                              
  4534   Call to function is_array() with mix will always evaluate to false.                                                                                  
  4534   Result of && is always false.                                                                                                                        
  4665   Variable $is_cart_fee might not be defined.                                                                                                          
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------------------------ 
  Line   include/classes/class-tm-epo-api-base.php                                                                               
 ------ ------------------------------------------------------------------------------------------------------------------------ 
  9      Right side of || is always false.                                                                                       
  75     Parameter #1 $glue of function join expects string, array given.                                                        
  75     Parameter #2 $pieces of function join expects array, string given.                                                      
  107    Call to function is_array() with true will always evaluate to false.                                                    
  107    Result of && is always false.                                                                                           
  107    Result of && is always false.                                                                                           
  107    Result of || is always true.                                                                                            
  121    PHPDoc tag @param has invalid value ($order_id): Unexpected token "$order_id", expected TOKEN_IDENTIFIER at offset 105  
  134    PHPDoc tag @param has invalid value ($order_id): Unexpected token "$order_id", expected TOKEN_IDENTIFIER at offset 108  
  140    Cannot call method get_currency() on WC_Order|WC_Order_Refund|true.                                                     
  140    Cannot call method get_order_currency() on WC_Order|WC_Order_Refund|true.                                               
  143    Cannot call method get_items() on WC_Order|WC_Order_Refund|true.                                                        
  149    Cannot call method get_item_meta() on WC_Order|WC_Order_Refund|true.                                                    
  150    Cannot call method get_taxes() on WC_Order|WC_Order_Refund|true.                                                        
  241    Parameter #1 $version1 of function version_compare expects string, string|false given.                                  
  241    Parameter #3 ...$args of function array_map expects array, int given.                                                   
  241    Parameter #4 ...$args of function array_map expects array, string given.                                                
  243    Parameter #1 $version1 of function version_compare expects string, string|false given.                                  
  247    Parameter #1 $text of function esc_attr expects string, array<string>|string given.                                     
  266    Argument of an invalid type (array<int, string>|false) supplied for foreach, only iterables are supported.              
  279    Parameter #2 $str of function explode expects string, string|null given.                                                
 ------ ------------------------------------------------------------------------------------------------------------------------ 

 ------ ---------------------------------------------------------------------------------------------------- 
  Line   include/classes/class-tm-epo-builder-base.php                                                       
 ------ ---------------------------------------------------------------------------------------------------- 
  9      Right side of || is always false.                                                                   
  1650   Binary operation "+" between string and 10 results in an error.                                     
  2229   Parameter #1 $text of function esc_attr expects string, int given.                                  
  2248   Parameter #1 $text of function esc_attr expects string, int given.                                  
  3040   Parameter #1 $text of function esc_attr expects string, int given.                                  
  3040   Parameter #1 $text of function esc_html expects string, int given.                                  
  3061   Parameter #1 $text of function esc_attr expects string, int given.                                  
  3297   Variable $section_use_wpml might not be defined.                                                    
  3372   Variable $section_use_wpml might not be defined.                                                    
  3800   Possibly invalid array key type (array|string).                                                     
  3801   Possibly invalid array key type (array|string).                                                     
  3805   Possibly invalid array key type (array|string).                                                     
  4053   Call to an undefined method WC_Product::get_variation_attributes().                                 
  4115   Argument of an invalid type array|int|WP_Error supplied for foreach, only iterables are supported.  
  4538   Parameter #1 $text of function esc_attr expects string, float|int given.                            
  4687   Parameter #1 $text of function esc_attr expects string, int given.                                  
  4690   Parameter #3 $echo of function checked expects bool, int given.                                     
  4698   Parameter #1 $text of function esc_attr expects string, int given.                                  
  4701   Parameter #3 $echo of function checked expects bool, int given.                                     
 ------ ---------------------------------------------------------------------------------------------------- 

 ------ ---------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   include/classes/class-tm-epo-cart.php                                                                                                         
 ------ ---------------------------------------------------------------------------------------------------------------------------------------------- 
  9      Right side of || is always false.                                                                                                             
  113    Parameter #2 $function_to_add of function add_action expects callable(): mixed, array(mixed, 'tm_add_inline_style') given.                    
  227    Parameter #1 $str of function trim expects string, int|string given.                                                                          
  238    Parameter #1 $str of function trim expects string, int|string given.                                                                          
  257    PHPDoc tag @param has invalid value ($cart_item_meta): Unexpected token "$cart_item_meta", expected TOKEN_IDENTIFIER at offset 20             
  257    PHPDoc tag @param has invalid value ($product_id): Unexpected token "$product_id", expected TOKEN_IDENTIFIER at offset 52                     
  319    Offset string does not exist on array<int, mixed>.                                                                                            
  338    Strict comparison using !== between false and false will always evaluate to false.                                                            
  353    Strict comparison using !== between false and false will always evaluate to false.                                                            
  390    Offset string does not exist on array<int, mixed>.                                                                                            
  406    Strict comparison using !== between false and false will always evaluate to false.                                                            
  422    Strict comparison using !== between false and false will always evaluate to false.                                                            
  840    Parameter #1 $text of function esc_attr expects string, string|null given.                                                                    
  842    Parameter #1 $text of function esc_attr expects string, string|null given.                                                                    
  842    Parameter #1 $text of function esc_attr expects string, string|void given.                                                                    
  891    Argument of an invalid type (array<int, string>|false) supplied for foreach, only iterables are supported.                                    
  1087   Variable $section might not be defined.                                                                                                       
  1129   PHPDoc tag @param has invalid value ($cart_item_meta): Unexpected token "$cart_item_meta", expected TOKEN_IDENTIFIER at offset 49             
  1129   PHPDoc tag @param has invalid value ($product_id): Unexpected token "$product_id", expected TOKEN_IDENTIFIER at offset 76                     
  1130   Parameter #3 $post_data of method TM_EPO_Cart::add_cart_item_data_helper() expects null, array<string, mixed> given.                          
  1142   PHPDoc tag @param has invalid value ($cart_item_meta): Unexpected token "$cart_item_meta", expected TOKEN_IDENTIFIER at offset 50             
  1142   PHPDoc tag @param has invalid value ($product_id): Unexpected token "$product_id", expected TOKEN_IDENTIFIER at offset 82                     
  1156   PHPDoc tag @param has invalid value ($cart_item_meta): Unexpected token "$cart_item_meta", expected TOKEN_IDENTIFIER at offset 63             
  1156   PHPDoc tag @param has invalid value ($product_id): Unexpected token "$product_id", expected TOKEN_IDENTIFIER at offset 95                     
  1158   Result of && is always true.                                                                                                                  
  1158   Variable $_POST in isset() always exists and is not nullable.                                                                                 
  1349   PHPDoc tag @param has invalid value ($cart_item_meta): Unexpected token "$cart_item_meta", expected TOKEN_IDENTIFIER at offset 116            
  1349   PHPDoc tag @param has invalid value ($cpf_product_price): Unexpected token "$cpf_product_price", expected TOKEN_IDENTIFIER at offset 227      
  1349   PHPDoc tag @param has invalid value ($field_loop): Unexpected token "$field_loop", expected TOKEN_IDENTIFIER at offset 282                    
  1349   PHPDoc tag @param has invalid value ($form_prefix): Unexpected token "$form_prefix", expected TOKEN_IDENTIFIER at offset 322                  
  1349   PHPDoc tag @param has invalid value ($local_price_array): Unexpected token "$local_price_array", expected TOKEN_IDENTIFIER at offset 86       
  1349   PHPDoc tag @param has invalid value ($loop): Unexpected token "$loop", expected TOKEN_IDENTIFIER at offset 305                                
  1349   PHPDoc tag @param has invalid value ($per_product_pricing): Unexpected token "$per_product_pricing", expected TOKEN_IDENTIFIER at offset 195  
  1349   PHPDoc tag @param has invalid value ($post_data): Unexpected token "$post_data", expected TOKEN_IDENTIFIER at offset 346                      
  1349   PHPDoc tag @param has invalid value ($product_id): Unexpected token "$product_id", expected TOKEN_IDENTIFIER at offset 172                    
  1349   PHPDoc tag @param has invalid value ($tmcp_post_fields): Unexpected token "$tmcp_post_fields", expected TOKEN_IDENTIFIER at offset 143        
  1349   PHPDoc tag @param has invalid value ($variation_id): Unexpected token "$variation_id", expected TOKEN_IDENTIFIER at offset 257                
  1378   Parameter #2 $product of function wc_attribute_label expects WC_Product, WC_Product|false|null given.                                         
  1381   Parameter #2 $product of function wc_attribute_label expects WC_Product, WC_Product|false|null given.                                         
  1422   PHPDoc tag @param has invalid value ($cart_item_meta): Unexpected token "$cart_item_meta", expected TOKEN_IDENTIFIER at offset 112            
  1422   PHPDoc tag @param has invalid value ($cpf_product_price): Unexpected token "$cpf_product_price", expected TOKEN_IDENTIFIER at offset 223      
  1422   PHPDoc tag @param has invalid value ($field_loop): Unexpected token "$field_loop", expected TOKEN_IDENTIFIER at offset 278                    
  1422   PHPDoc tag @param has invalid value ($form_prefix): Unexpected token "$form_prefix", expected TOKEN_IDENTIFIER at offset 318                  
  1422   PHPDoc tag @param has invalid value ($global_prices): Unexpected token "$global_prices", expected TOKEN_IDENTIFIER at offset 68               
  1422   PHPDoc tag @param has invalid value ($loop): Unexpected token "$loop", expected TOKEN_IDENTIFIER at offset 301                                
  1422   PHPDoc tag @param has invalid value ($per_product_pricing): Unexpected token "$per_product_pricing", expected TOKEN_IDENTIFIER at offset 191  
  1422   PHPDoc tag @param has invalid value ($post_data): Unexpected token "$post_data", expected TOKEN_IDENTIFIER at offset 342                      
  1422   PHPDoc tag @param has invalid value ($product_id): Unexpected token "$product_id", expected TOKEN_IDENTIFIER at offset 168                    
  1422   PHPDoc tag @param has invalid value ($tmcp_post_fields): Unexpected token "$tmcp_post_fields", expected TOKEN_IDENTIFIER at offset 139        
  1422   PHPDoc tag @param has invalid value ($variation_id): Unexpected token "$variation_id", expected TOKEN_IDENTIFIER at offset 253                
  1422   PHPDoc tag @param has invalid value ($where): Unexpected token "$where", expected TOKEN_IDENTIFIER at offset 94                               
  1446   Call to an undefined method object::add_cart_item_data_cart_fees().                                                                           
  1470   Call to an undefined method object::add_cart_item_data().                                                                                     
  1604   Parameter #1 $message of function wc_add_notice expects string, string|false given.                                                           
  1611   Parameter #1 $message of function wc_add_notice expects string, string|false given.                                                           
  1616   Parameter #2 $function_to_add of function add_filter expects callable(): mixed, array(mixed, 'upload_mimes_trick') given.                     
  1637   Parameter #2 $function_to_remove of function remove_filter expects callable(): mixed, array(mixed, 'upload_mimes_trick') given.               
  1664   PHPDoc tag @param has invalid value ($form_prefix): Unexpected token "$form_prefix", expected TOKEN_IDENTIFIER at offset 186                  
  1664   PHPDoc tag @param has invalid value ($global_prices): Unexpected token "$global_prices", expected TOKEN_IDENTIFIER at offset 77               
  1664   PHPDoc tag @param has invalid value ($global_sections): Unexpected token "$global_sections", expected TOKEN_IDENTIFIER at offset 49           
  1664   PHPDoc tag @param has invalid value ($loop): Unexpected token "$loop", expected TOKEN_IDENTIFIER at offset 169                                
  1664   PHPDoc tag @param has invalid value ($passed): Unexpected token "$passed", expected TOKEN_IDENTIFIER at offset 150                            
  1664   PHPDoc tag @param has invalid value ($tmcp_post_fields): Unexpected token "$tmcp_post_fields", expected TOKEN_IDENTIFIER at offset 121        
  1664   PHPDoc tag @param has invalid value ($where): Unexpected token "$where", expected TOKEN_IDENTIFIER at offset 103                              
  1679   Call to an undefined method object::is_visible().                                                                                             
  1732   PHPDoc tag @param has invalid value ($product_id): Unexpected token "$product_id", expected TOKEN_IDENTIFIER at offset 50                     
  1732   PHPDoc tag @param has invalid value ($qty): Unexpected token "$qty", expected TOKEN_IDENTIFIER at offset 80                                   
  2051   Call to an undefined method object::get_fees().                                                                                               
  2603   Parameter #3 $number of function _n expects int, float|int given.                                                                             
  2630   Function remove_filter invoked with 4 parameters, 2-3 required.                                                                               
  2696   PHPDoc tag @param has invalid value ($id): Unexpected token "$id", expected TOKEN_IDENTIFIER at offset 66                                     
  2696   PHPDoc tag @param has invalid value ($key): Unexpected token "$key", expected TOKEN_IDENTIFIER at offset 81                                   
  2696   PHPDoc tag @param has invalid value ($value): Unexpected token "$value", expected TOKEN_IDENTIFIER at offset 48                               
 ------ ---------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ --------------------------------------------- 
  Line   include/classes/class-tm-epo-check-base.php  
 ------ --------------------------------------------- 
  12     Right side of || is always false.            
  110    Constant TM_ECO_PLUGIN_PATH not found.       
  111    Constant TM_ECO_PLUGIN_PATH not found.       
 ------ --------------------------------------------- 

 ------ --------------------------------------------------------------------------------------------------------------------- 
  Line   include/classes/class-tm-epo-display.php                                                                             
 ------ --------------------------------------------------------------------------------------------------------------------- 
  9      Right side of || is always false.                                                                                    
  108    PHPDoc tag @param has invalid value ($classes): Unexpected token "$classes", expected TOKEN_IDENTIFIER at offset 15  
  121    Method TM_EPO_Display::get_tax_rate() should return int but returns float|int.                                       
  130    PHPDoc tag @param has invalid value ($element): Unexpected token "$element", expected TOKEN_IDENTIFIER at offset 15  
  228    Parameter #2 $src of function wp_register_style expects string, false given.                                         
  304    Parameter #2 $src of function wp_register_style expects string, false given.                                         
  919    Variable $is_cart_fee might not be defined.                                                                          
  975    Access to an undefined property object::$cart_fee_class.                                                             
  1130   Access to an undefined property object::$cart_fee_class.                                                             
  1146   Access to an undefined property object::$tm_epo_css_selected_border.                                                 
  1172   Access to an undefined property object::$tm_epo_css_selected_border.                                                 
  1194   Access to an undefined property object::$tm_epo_css_selected_border.                                                 
  1350   PHPDoc tag @param references unknown parameter: $is_from_shortcode                                                   
  1350   PHPDoc tag @param references unknown parameter: $product_id                                                          
  1367   Call to function is_array() with mix will always evaluate to false.                                                  
  1367   Result of && is always false.                                                                                        
  1372   Access to offset mixed on an unknown class mix.                                                                      
  1412   Parameter #2 $deprecated of function get_terms expects array, string given.                                          
  1421   Parameter #2 $deprecated of function get_terms expects array, string given.                                          
  1463   Parameter #3 $post of function has_term expects int|object|null, float given.                                        
  1466   Function icl_object_id not found.                                                                                    
  1531   Parameter #3 $post of function has_term expects int|object|null, float given.                                        
  1535   Function icl_object_id not found.                                                                                    
  1595   Variable $name might not be defined.                                                                                 
  1659   Constant WC_DELIMITER not found.                                                                                     
  1660   Constant WC_DELIMITER not found.                                                                                     
  1705   Parameter #1 $title of function sanitize_title expects string, array<string, mixed> given.                           
  1786   Variable $name might not be defined.                                                                                 
  2006   Function WC_CP not found.                                                                                            
  2021   Call to static method instance() on an unknown class WC_Dynamic_Pricing.                                             
  2052   Cannot call method get_price() on WC_Product|false|null.                                                             
  2150   Variable $taxes_of_one might not be defined.                                                                         
 ------ --------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------------- 
  Line   include/classes/class-tm-epo-helper-base.php                                                                 
 ------ ------------------------------------------------------------------------------------------------------------- 
  9      Right side of || is always false.                                                                            
  121    Parameter #3 $subject of function str_replace expects array|string, array|string|null given.                 
  272    Parameter #1 $version1 of function version_compare expects string, string|false given.                       
  707    Variable $variations_all might not be defined.                                                               
  721    Variable $add_logic_prices might not be defined.                                                             
  723    Variable $add_logic_prices_max might not be defined.                                                         
  729    Variable $add_logic_prices might not be defined.                                                             
  731    Variable $add_logic_prices might not be defined.                                                             
  844    Parameter #1 $str of function strrev expects string, int|string given.                                       
  846    Parameter #1 $haystack of function strpos expects string, int|string given.                                  
  938    Cannot assign offset 'path' to array<string, int|string>|false.                                              
  961    Parameter #1 $subject of static method WP_MatchesMapRegex::apply() expects string, array|string|null given.  
  1140   Access to an undefined property object::$read_private_posts.                                                 
  1188   Access to an undefined property object::$read_private_posts.                                                 
  1188   Cannot access property $cap on WP_Post_Type|null.                                                            
  1365   Parameter #4 $context of function request_filesystem_credentials expects string, false given.                
  1368   Parameter #1 $args of function WP_Filesystem expects array|false, bool given.                                
  1470   Parameter #1 $text of function esc_attr expects string, string|false given.                                  
  1482   Parameter #1 $text of function esc_attr expects string, string|false given.                                  
  1568   Parameter #1 $image of function imagecreatefromstring expects string, string|false given.                    
  1577   Parameter #1 $im of function imagecolorallocatealpha expects resource, resource|false given.                 
  1577   Parameter #1 $im of function imagecolortransparent expects resource, resource|false given.                   
  1578   Parameter #1 $im of function imagealphablending expects resource, resource|false given.                      
  1580   Parameter #1 $im of function imagesavealpha expects resource, resource|false given.                          
  1582   Parameter #1 $dst_im of function imagecopy expects resource, resource|false given.                           
  1585   Parameter #1 $im of function imagepng expects resource, resource|false given.                                
  1586   Parameter #1 $im of function imagedestroy expects resource, resource|false given.                            
 ------ ------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------- 
  Line   include/classes/class-tm-epo-html-base.php  
 ------ -------------------------------------------- 
  9      Right side of || is always false.           
 ------ -------------------------------------------- 

 ------ ---------------------------------------------------------------------------------------------------------------------------------- 
  Line   include/classes/class-tm-epo-order.php                                                                                            
 ------ ---------------------------------------------------------------------------------------------------------------------------------- 
  9      Right side of || is always false.                                                                                                 
  110    Function remove_filter invoked with 4 parameters, 2-3 required.                                                                   
  110    Parameter #2 $function_to_remove of function remove_filter expects callable(): mixed, array(mixed, 'woocommerce_add_to…') given.  
  255    Parameter #3 $meta_value of function wc_add_order_item_meta expects string, array<int, mixed> given.                              
  256    Parameter #3 $meta_value of function wc_add_order_item_meta expects string, array<int, int> given.                                
  260    Parameter #3 $meta_value of function wc_add_order_item_meta expects string, array<int, mixed> given.                              
  305    Function remove_filter invoked with 4 parameters, 2-3 required.                                                                   
  409    Argument of an invalid type (array<int, string>|false) supplied for foreach, only iterables are supported.                        
  430    Parameter #1 $callback of function array_map expects (callable)|null, array<int, mixed> given.                                    
  466    Parameter #2 $str of function explode expects string, string|null given.                                                          
  521    Parameter #1 $product of function tc_get_product_type expects null, WC_Product|false|null given.                                  
  523    Call to an undefined method object::get_meta_data().                                                                              
  534    Call to an undefined method object::get_meta_data().                                                                              
  536    Call to an undefined method object::delete_meta_data().                                                                           
  538    Call to an undefined method object::set_meta_data().                                                                              
  745    PHPDoc tag @param has invalid value ($attachments): Unexpected token "$attachments", expected TOKEN_IDENTIFIER at offset 53       
  745    PHPDoc tag @param has invalid value ($emailmethodid): Unexpected token "$emailmethodid", expected TOKEN_IDENTIFIER at offset 77   
  745    PHPDoc tag @param has invalid value ($order): Unexpected token "$order", expected TOKEN_IDENTIFIER at offset 103                  
 ------ ---------------------------------------------------------------------------------------------------------------------------------- 

 ------ --------------------------------------------- 
  Line   include/classes/class-tm-epo-post-types.php  
 ------ --------------------------------------------- 
  9      Right side of || is always false.            
 ------ --------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------- 
  Line   include/classes/class-tm-epo-scripts.php                                                          
 ------ -------------------------------------------------------------------------------------------------- 
  9      Right side of || is always false.                                                                 
  62     Parameter #2 $src of function wp_register_style expects string, false given.                      
  67     Parameter #2 $src of function wp_register_script expects string, false given.                     
  138    Parameter #1 $product of function tc_get_product_type expects null, WC_Product|false|null given.  
  299    Parameter #1 $product of function tc_get_product_type expects null, WC_Product|false|null given.  
  310    Parameter #3 $deps of function wp_register_script expects array, string given.                    
  313    Parameter #3 $deps of function wp_register_script expects array, string given.                    
  316    Parameter #3 $deps of function wp_register_script expects array, string given.                    
  321    Parameter #3 $deps of function wp_register_script expects array, string given.                    
  411    Parameter #1 $text of function esc_attr expects string, int given.                                
  500    Parameter #1 $text of function esc_html expects string, string|false given.                       
  501    Parameter #1 $text of function esc_html expects string, string|false given.                       
 ------ -------------------------------------------------------------------------------------------------- 

 ------ ---------------------------------------------------------------------------- 
  Line   include/classes/class-tm-epo-settings-base.php                              
 ------ ---------------------------------------------------------------------------- 
  8      Right side of || is always false.                                           
  1510   Array has 2 duplicate keys with value 'desc_tip' ('desc_tip', 'desc_tip').  
 ------ ---------------------------------------------------------------------------- 

 ------ --------------------------------------------------------------------------------------------------- 
  Line   include/classes/class-tm-epo-shortcodes.php                                                        
 ------ --------------------------------------------------------------------------------------------------- 
  9      Right side of || is always false.                                                                  
  31     Parameter #1 $var_array of function extract is passed by reference, so it expects variables only.  
  36     Undefined variable: $action                                                                        
  51     Parameter #1 $var_array of function extract is passed by reference, so it expects variables only.  
  58     Undefined variable: $id                                                                            
  59     Undefined variable: $prefix                                                                        
  76     Parameter #1 $var_array of function extract is passed by reference, so it expects variables only.  
  85     Undefined variable: $prefix                                                                        
  102    Parameter #1 $var_array of function extract is passed by reference, so it expects variables only.  
  109    Undefined variable: $id                                                                            
  110    Undefined variable: $prefix                                                                        
 ------ --------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------- 
  Line   include/classes/class-tm-epo-update-licenser.php  
 ------ -------------------------------------------------- 
  9      Right side of || is always false.                 
  146    Access to an undefined property object::$code.    
  146    Access to an undefined property object::$key.     
  146    Access to an undefined property object::$result.  
  166    Access to an undefined property object::$result.  
  169    Access to an undefined property object::$code.    
  171    Access to an undefined property object::$code.    
  228    Access to an undefined property object::$code.    
 ------ -------------------------------------------------- 

 ------ ---------------------------------------------------------------------------------------------------- 
  Line   include/classes/class-tm-epo-update-updater.php                                                     
 ------ ---------------------------------------------------------------------------------------------------- 
  9      Right side of || is always false.                                                                   
  80     Access to an undefined property object::$strings.                                                   
  81     Call to an undefined method (object)|(object)::feedback().                                          
  83     Call to an undefined method object::fs_connect().                                                   
  83     Constant WP_CONTENT_DIR not found.                                                                  
  165    Parameter #1 $response of function wp_remote_retrieve_response_code expects array, WP_Error given.  
  167    Cannot access offset 'body' on array|WP_Error.                                                      
  271    Parameter #1 $response of function wp_remote_retrieve_response_code expects array, WP_Error given.  
  272    Cannot access offset 'body' on array|WP_Error.                                                      
  272    Cannot access offset 'body' on array|WP_Error.                                                      
 ------ ---------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------ 
  Line   include/classes/class-tm-epo-widgets.php  
 ------ ------------------------------------------ 
  9      Right side of || is always false.         
 ------ ------------------------------------------ 

 ------ --------------------------------------------------------------------------------------------------------------------------------- 
  Line   include/classes/class-tm-epo-wpml-base.php                                                                                       
 ------ --------------------------------------------------------------------------------------------------------------------------------- 
  9      Right side of || is always false.                                                                                                
  68     Return typehint of method TM_EPO_WPML_base::sitepress_instance() has invalid type SitePress.                                     
  90     Method TM_EPO_WPML_base::get_flag() should return string but returns string|false.                                               
  106    Constant ICL_PLUGIN_URL not found.                                                                                               
  111    Constant ICL_PLUGIN_URL not found.                                                                                               
  132    Parameter #1 $object_or_class of function property_exists expects object|string, (array)|WP_Post given.                          
  169    Function icl_object_id not found.                                                                                                
  206    Parameter #1 $object_or_class of function property_exists expects object|string, (array)|WP_Post given.                          
  239    Function icl_object_id not found.                                                                                                
  295    Parameter #2 $function_to_remove of function remove_action expects callable(): mixed, array(mixed, 'parse_query') given.         
  308    Parameter #2 $function_to_add of function add_action expects callable(): mixed, array(mixed, 'parse_query') given.               
  321    Parameter #2 $function_to_remove of function remove_filter expects callable(): mixed, array(mixed, 'get_terms_args…') given.     
  322    Function remove_filter invoked with 4 parameters, 2-3 required.                                                                  
  322    Parameter #2 $function_to_remove of function remove_filter expects callable(): mixed, array(mixed, 'get_term_adjust_id') given.  
  323    Parameter #2 $function_to_remove of function remove_filter expects callable(): mixed, array(mixed, 'terms_clauses') given.       
  336    Parameter #2 $function_to_add of function add_filter expects callable(): mixed, array(mixed, 'terms_clauses') given.             
  337    Parameter #2 $function_to_add of function add_filter expects callable(): mixed, array(mixed, 'get_term_adjust_id') given.        
  338    Parameter #2 $function_to_add of function add_filter expects callable(): mixed, array(mixed, 'get_terms_args…') given.           
  476    Variable $o might not be defined.                                                                                                
  518    Argument of an invalid type array|int|WP_Error supplied for foreach, only iterables are supported.                               
  535    Argument of an invalid type array|int|WP_Error supplied for foreach, only iterables are supported.                               
  546    Instantiated class WPML_Taxonomy_Translation_Screen_Data not found.                                                              
  547    Call to method terms() on an unknown class WPML_Taxonomy_Translation_Screen_Data.                                                
  628    Parameter #2 $function_to_remove of function remove_action expects callable(): mixed, array(mixed, 'language_filter') given.     
  629    Parameter #2 $function_to_remove of function remove_action expects callable(): mixed, array(mixed, 'language_filter') given.     
  786    Function ob_star not found.                                                                                                      
 ------ --------------------------------------------------------------------------------------------------------------------------------- 

 ------ ----------------------------------------------------------- 
  Line   include/compatibility/class-tm-epo-compatibility-base.php  
 ------ ----------------------------------------------------------- 
  12     Right side of || is always false.                          
 ------ ----------------------------------------------------------- 

 ------ ------------------------------------------------------- 
  Line   include/compatibility/classes/class-tm-epo-cp-bap.php  
 ------ ------------------------------------------------------- 
  13     Right side of || is always false.                      
 ------ ------------------------------------------------------- 

 ------ -------------------------------------------------------------- 
  Line   include/compatibility/classes/class-tm-epo-cp-bookings.php    
 ------ -------------------------------------------------------------- 
  12     Right side of || is always false.                             
  118    Call to an undefined method WC_Product_Booking::get_price().  
  120    Call to an undefined method WC_Product_Booking::set_price().  
  199    Call to an undefined method object::is_type().                
  223    Call to an undefined method object::is_type().                
 ------ -------------------------------------------------------------- 

 ------ --------------------------------------------------------------- 
  Line   include/compatibility/classes/class-tm-epo-cp-composite.php    
 ------ --------------------------------------------------------------- 
  12     Right side of || is always false.                              
  82     Variable $_POST in isset() always exists and is not nullable.  
 ------ --------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   include/compatibility/classes/class-tm-epo-cp-currency.php                                                                                              
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------------- 
  13     Right side of || is always false.                                                                                                                       
  100    Constant WCML_MULTI_CURRENCIES_INDEPENDENT not found.                                                                                                   
